reserva_id,servicio_id,cantidad
10009,3,3
10010,1,1
10011,1,1
10013,5,2
10015,1,2
10016,1,1
10017,5,2
10018,3,2
10019,2,2
10024,3,1
10027,1,3
10028,2,3
10036,2,3
10041,4,1
10042,3,1
10045,1,1
10048,4,1
10050,2,1
10055,2,1
10056,3,3
10057,4,1
10061,5,3
10065,3,2
10066,5,3
10068,5,1
10070,4,3
10078,1,1
10080,4,1
10081,5,3
10082,1,1
10084,3,1
10088,3,3
10091,4,1
10092,2,1
10097,4,3
10100,1,2
10102,1,3
10105,4,3
10106,2,2
10112,1,3
10114,1,2
10115,5,3
10116,5,3
10118,2,1
10119,1,1
10121,1,1
10124,2,3
10126,4,1
10127,4,3
10131,1,2
10132,4,1
10133,1,1
10135,1,3
10136,3,3
10139,1,1
10140,4,1
10141,5,1
10142,3,3
10143,1,2
10144,4,1
10147,4,2
10149,1,3
10150,3,1
10152,2,2
10153,3,3
10154,5,3
10155,2,2
10157,5,1
10162,2,2
10163,5,1
10165,2,3
10166,1,1
10167,3,2
10169,4,3
10173,5,1
10174,2,2
10182,3,2
10183,4,3
10186,1,1
10188,3,1
10189,4,3
10190,5,1
10191,4,3
10192,1,2
10193,2,3
10194,1,1
10195,1,1
10196,3,2
10198,4,2
10207,2,1
10208,1,3
10209,3,3
10214,3,1
10216,1,2
10218,5,2
10219,1,1
10222,5,3
10224,1,1
10225,3,2
10231,3,3
10233,1,2
10234,2,2
10236,5,2
10241,3,3
10243,3,2
10246,3,2
10247,3,1
10248,1,1
10251,3,1
10254,5,3
10256,4,1
10258,3,3
10259,3,2
10264,3,2
10266,2,3
10272,4,3
10275,5,3
10276,5,2
10278,4,1
10279,3,1
10281,2,1
10284,2,1
10287,4,1
10288,5,3
10290,4,2
10293,3,3
10300,1,3
10301,2,3
10307,2,2
10311,4,3
10312,2,3
10313,1,1
10315,5,3
10316,3,1
10318,2,2
10321,3,1
10324,3,1
10326,4,2
10330,5,3
10332,3,1
10342,4,3
10343,5,1
10344,3,1
10346,5,3
10347,4,2
10348,1,2
10353,2,3
10356,3,1
10361,5,3
10363,4,3
10367,2,1
10370,3,3
10373,2,3
10374,1,1
10375,1,3
10377,5,2
10379,1,1
10380,1,1
10382,1,2
10388,1,1
10390,4,3
10391,1,1
10392,5,3
10393,2,2
10396,2,2
10398,4,3
10400,3,3
10401,5,2
10402,5,2
10404,5,2
10405,3,2
10411,3,1
10415,1,1
10417,1,3
10419,3,1
10432,4,3
10433,1,2
10435,1,1
10439,1,2
10443,5,1
10444,1,1
10445,1,1
10446,4,3
10448,5,1
10449,4,3
10450,1,3
10451,3,2
10452,5,2
10455,2,1
10456,2,1
10460,2,2
10462,2,3
10463,3,2
10464,4,3
10465,1,3
10466,3,3
10469,3,1
10470,3,3
10471,4,2
10472,4,2
10473,1,1
10474,3,3
10478,5,2
10479,4,2
10480,3,2
10483,5,1
10484,5,2
10491,5,3
10494,1,3
10495,2,2
10497,2,1
10502,3,2
10503,4,3
10504,1,2
10505,3,3
10506,5,1
10508,4,1
10510,3,3
10517,1,3
10520,3,1
10521,4,3
10526,5,2
10533,5,1
10535,4,3
10536,4,2
10539,5,3
10540,4,1
10543,1,1
10545,2,1
10546,2,2
10549,3,3
10555,3,1
10558,5,3
10559,3,2
10561,1,1
10564,4,2
10566,2,2
10569,1,1
10571,2,1
10573,2,1
10574,1,1
10575,1,2
10577,4,2
10581,3,1
10584,4,3
10589,4,1
10594,5,3
10598,1,2
10599,5,2
10601,3,2
10602,2,1
10604,2,2
10606,4,2
10608,1,1
10613,1,2
10614,5,2
10618,1,1
10622,1,2
10623,3,3
10624,3,1
10626,3,2
10627,2,1
10629,5,3
10633,4,3
10634,3,1
10637,4,1
10638,5,1
10640,1,2
10641,4,2
10643,2,2
10646,1,3
10647,5,2
10648,4,3
10651,2,2
10652,4,3
10662,5,1
10668,5,1
10672,3,3
10674,1,1
10678,1,2
10685,4,1
10696,3,2
10697,4,1
10698,2,3
10699,5,1
10700,3,3
10704,5,1
10705,1,2
10708,3,3
10710,2,2
10718,2,1
10721,1,1
10722,4,1
10723,1,2
10724,3,1
10726,3,1
10727,3,2
10729,2,2
10733,1,2
10734,2,2
10736,4,2
10737,1,2
10741,4,2
10743,5,1
10744,3,3
10747,2,3
10751,5,3
10758,1,1
10760,4,1
10761,2,1
10762,5,3
10763,5,1
10767,3,2
10771,4,3
10773,4,1
10774,1,2
10776,3,1
10778,1,3
10781,2,2
10787,5,2
10788,5,2
10790,3,3
10791,3,1
10793,4,2
10794,3,1
10795,4,2
10796,1,2
10798,2,3
10800,5,3
10801,5,3
10803,1,1
10804,3,2
10805,5,3
10806,5,1
10810,3,2
10811,1,1
10812,5,3
10816,1,3
10817,4,3
10819,5,1
10823,4,2
10828,5,1
10829,1,2
10832,5,1
10834,5,2
10840,2,1
10841,1,2
10842,4,1
10849,5,3
10850,5,2
10855,3,2
10856,5,2
10857,2,3
10859,5,3
10866,3,3
10868,3,1
10870,5,3
10872,1,2
10874,4,2
10876,1,2
10877,2,2
10878,3,2
10879,1,1
10881,5,2
10883,4,2
10884,4,3
10888,1,1
10889,3,1
10891,3,3
10892,3,3
10894,1,1
10898,1,1
10899,1,1
10900,2,2
10905,4,1
10906,2,2
10907,2,3
10908,1,3
10910,2,2
10911,2,3
10913,1,1
10916,5,1
10921,2,2
10922,2,1
10924,5,3
10928,3,1
10931,1,3
10936,3,2
10937,3,3
10938,5,3
10941,5,3
10942,4,3
10947,4,3
10949,4,1
10953,4,3
10959,5,3
10960,3,1
10961,2,2
10962,4,2
10963,5,2
10964,3,1
10971,3,1
10972,3,2
10973,2,3
10974,2,1
10977,3,1
10978,3,1
10981,2,1
10986,4,3
10990,4,1
10992,4,2
10994,5,2
10995,5,2
10997,3,3
10998,1,1
10999,2,3
11003,3,2
11006,2,1
11012,5,1
11014,5,1
11017,3,3
11018,4,3
11020,1,2
11027,1,1
11028,4,3
11029,1,1
11030,1,3
11032,2,1
11036,5,3
11037,5,1
11038,2,3
11040,1,3
11042,4,1
11044,5,1
11045,1,2
11046,1,1
11048,1,1
11049,4,3
11051,3,2
11056,5,3
11057,3,2
11058,3,1
11061,1,2
11062,2,3
11063,2,3
11064,1,3
11065,4,2
11066,2,3
11069,2,2
11072,3,2
11073,2,1
11075,2,2
11078,4,3
11087,1,3
11088,2,1
11089,3,3
11093,2,3
11094,1,3
11099,2,1
11100,5,2
11101,2,3
11105,1,1
11106,1,3
11108,4,3
11110,5,1
11111,5,3
11112,5,2
11113,5,3
11115,1,1
11119,2,1
11121,1,3
11122,2,1
11126,2,2
11128,2,3
11136,1,3
11138,2,1
11140,5,3
11145,3,2
11146,4,3
11151,5,3
11153,2,2
11157,3,3
11161,1,1
11162,3,1
11163,1,1
11166,3,1
11167,1,1
11169,3,1
11170,3,3
11177,3,3
11178,5,1
11179,3,1
11180,1,2
11182,5,2
11183,5,2
11185,5,2
11186,4,1
11190,1,1
11192,2,2
11194,2,2
11195,5,1
11196,3,1
11200,2,1
11202,4,1
11203,4,2
11205,1,1
11208,3,2
11211,1,1
11214,5,3
11216,5,1
11217,3,1
11218,2,3
11220,2,1
11221,3,2
11222,5,2
11223,5,2
11226,2,2
11227,2,3
11228,1,1
11229,4,1
11230,2,3
11232,3,1
11234,4,3
11239,1,2
11240,4,3
11241,3,3
11243,3,2
11244,4,3
11247,5,2
11253,4,2
11255,4,1
11257,1,1
11259,1,2
11261,5,1
11265,2,1
11267,2,2
11270,3,3
11284,5,1
11285,3,2
11287,5,2
11288,3,1
11290,3,1
11292,5,2
11295,2,1
11300,2,3
11301,5,2
11306,3,3
11310,5,3
11318,3,1
11319,5,1
11325,4,2
11329,3,3
11333,2,3
11335,2,2
11339,4,1
11342,5,3
11345,3,1
11347,4,1
11348,5,2
11349,4,2
11352,5,3
11355,4,1
11357,4,2
11358,3,3
11359,4,3
11360,2,2
11362,1,2
11363,4,2
11369,4,3
11371,4,3
11372,3,3
11375,2,3
11376,1,2
11379,3,3
11380,4,1
11382,5,2
11383,3,3
11385,4,1
11386,4,1
11387,1,3
11388,5,3
11393,4,3
11395,2,2
11396,4,3
11402,3,1
11403,4,1
11407,5,2
11410,5,1
11412,3,3
11415,5,1
11416,2,2
11417,3,3
11419,3,3
11420,1,3
11421,1,1
11422,5,3
11426,1,2
11430,2,3
11431,4,3
11432,5,2
11438,4,3
11439,5,2
11441,1,1
11448,5,3
11451,1,1
11456,4,1
11460,3,2
11462,3,2
11463,4,1
11464,5,3
11467,5,1
11475,3,2
11477,5,2
11478,3,3
11479,4,3
11480,2,1
11486,2,1
11488,1,1
11493,5,2
11497,3,2
11499,2,1
11501,5,2
11502,3,2
11503,4,3
11505,1,2
11506,5,2
11508,4,3
11509,5,3
11510,3,3
11512,5,1
11517,5,2
11518,2,2
11521,2,1
11522,2,2
11523,3,1
11526,1,3
11528,4,2
11530,1,2
11531,4,1
11534,2,3
11539,1,2
11540,1,3
11546,2,3
11547,1,2
11549,3,3
11550,1,2
11551,1,3
11553,2,1
11555,1,1
11556,5,1
11557,1,3
11558,3,1
11563,2,2
11565,4,2
11566,3,1
11568,2,1
11569,3,2
11571,1,3
11572,5,2
11574,5,1
11575,5,1
11579,4,2
11582,2,3
11584,3,1
11586,2,1
11592,4,3
11593,2,1
11596,5,3
11598,4,3
11601,3,3
11603,4,3
11607,4,3
11610,1,1
11611,4,3
11613,2,3
11614,1,3
11615,1,3
11616,3,2
11617,5,3
11626,5,1
11629,5,1
11630,1,1
11631,3,1
11632,5,2
11636,2,1
11638,4,1
11642,3,1
11646,2,2
11647,4,1
11656,3,2
11664,3,1
11671,2,3
11672,4,3
11675,3,1
11678,4,3
11680,3,2
11684,5,3
11686,5,3
11687,1,2
11688,3,2
11689,4,3
11690,1,2
11695,2,2
11696,1,2
11697,5,3
11698,3,3
11700,4,1
11701,4,3
11703,1,1
11704,4,2
11705,4,3
11706,2,3
11708,3,2
11709,2,3
11712,5,2
11716,3,2
11721,4,1
11722,1,3
11725,2,3
11732,3,1
11735,3,2
11736,5,3
11737,1,2
11739,1,1
11741,5,3
11745,2,2
11746,2,2
11747,2,3
11751,1,3
11752,3,3
11753,4,1
11754,4,2
11755,4,1
11759,4,2
11762,1,2
11765,1,1
11766,2,1
11767,5,3
11768,2,2
11769,1,2
11775,4,2
11777,4,1
11779,4,3
11781,1,1
11785,2,1
11787,5,2
11789,4,1
11793,1,3
11795,2,1
11800,3,2
11806,5,1
11807,1,2
11809,5,3
11810,5,2
11812,2,1
11814,3,2
11815,3,3
11818,4,1
11821,2,3
11822,4,2
11826,3,2
11829,3,2
11830,3,1
11833,3,2
11834,3,3
11836,5,3
11838,4,3
11839,2,3
11844,2,3
11845,5,2
11846,3,1
11847,3,3
11848,1,2
11850,3,1
11856,4,1
11857,4,3
11858,2,3
11860,1,1
11863,4,3
11865,3,3
11867,2,2
11872,5,3
11878,1,3
11879,2,2
11881,3,1
11885,1,2
11888,5,3
11890,3,1
11891,2,3
11897,2,3
11904,4,1
11906,3,2
11907,5,1
11909,4,2
11912,3,2
11915,5,1
11916,4,2
11917,2,1
11919,1,2
11924,1,2
11927,2,2
11931,3,3
11932,5,1
11933,5,2
11934,2,2
11937,5,3
11938,3,2
11941,1,3
11942,1,1
11944,1,1
11946,5,3
11948,3,2
11950,2,2
11952,3,3
11953,2,2
11956,5,1
11962,5,1
11966,5,1
11967,1,1
11968,2,2
11974,5,3
11977,1,2
11978,3,3
11983,4,2
11987,5,3
11988,2,1
11990,3,2
11992,2,1
11993,3,1
11996,5,1
11997,4,3
12001,3,1
12002,3,1
12003,2,1
12008,4,1
12009,2,3
12010,3,2
12012,1,2
12013,2,3
12014,2,2
12015,1,1
12018,2,2
12021,3,2
12022,3,1
12023,4,2
12026,3,2
12029,4,3
12030,3,1
12033,5,1
12034,5,3
12038,2,1
12039,2,3
12041,2,1
12042,1,1
12047,4,3
12048,4,1
12050,5,2
12051,1,1
12052,5,2
12055,2,1
12058,1,3
12061,5,3
12064,2,1
12065,4,3
12068,2,3
12070,4,1
12074,4,1
12076,5,3
12078,4,2
12080,2,3
12081,4,2
12082,5,1
12083,2,2
12084,1,2
12087,5,2
12088,2,1
12095,2,2
12096,1,1
12104,2,2
12106,2,3
12115,1,3
12118,2,3
12120,4,3
12121,2,2
12123,4,3
12124,2,3
12125,1,2
12127,5,3
12128,1,3
12129,1,1
12133,5,1
12135,4,1
12136,4,3
12143,3,3
12149,4,3
12150,4,3
12151,2,2
12154,5,2
12156,2,2
12159,2,3
12162,5,3
12168,1,1
12170,3,3
12174,4,2
12177,5,2
12178,1,3
12179,5,3
12180,3,3
12182,1,1
12185,1,3
12186,3,3
12189,1,1
12191,5,3
12192,5,3
12196,2,1
12198,1,1
12199,2,3
12206,1,1
12208,4,1
12210,2,1
12211,5,2
12213,1,3
12215,2,3
12216,3,1
12217,5,3
12218,1,3
12220,3,1
12221,4,2
12222,5,2
12224,3,2
12225,5,3
12227,2,2
12229,2,1
12232,4,3
12236,2,1
12237,5,3
12239,3,1
12240,4,1
12242,4,3
12243,2,2
12246,5,2
12247,4,1
12248,1,3
12250,1,3
12253,4,3
12257,4,2
12258,4,2
12261,1,3
12267,1,1
12269,3,3
12273,4,2
12274,4,2
12275,2,1
12276,4,3
12279,5,3
12281,1,2
12283,2,3
12286,4,2
12287,4,2
12291,5,2
12295,3,1
12299,5,2
12304,3,2
12305,3,3
12307,2,3
12311,1,3
12312,3,3
12314,4,2
12321,5,3
12328,3,3
12329,5,2
12330,3,2
12332,2,3
12334,1,2
12337,1,3
12346,4,2
12347,1,2
12349,1,1
12350,1,3
12351,1,1
12352,1,2
12353,1,2
12354,3,2
12355,1,3
12356,4,1
12358,2,2
12359,3,1
12360,4,3
12364,5,1
12368,4,3
12371,2,3
12374,3,1
12375,1,3
12379,5,2
12385,1,2
12391,3,3
12392,5,3
12393,3,3
12398,2,2
12399,5,1
12401,4,3
12403,4,2
12407,5,2
12408,3,1
12410,2,3
12411,4,2
12412,5,1
12413,2,3
12414,2,3
12418,5,2
12419,5,2
12422,2,3
12423,4,2
12424,1,3
12425,5,1
12432,1,1
12433,1,3
12442,4,3
12444,1,2
12445,5,2
12446,4,2
12447,1,2
12449,1,3
12451,3,2
12453,1,3
12456,5,3
12457,4,3
12460,5,1
12461,1,2
12466,4,3
12467,3,3
12468,3,1
12469,4,3
12470,3,1
12474,5,3
12475,2,1
12476,4,2
12479,5,1
12480,2,3
12481,3,2
12482,4,2
12483,2,2
12491,2,3
12494,5,2
12499,1,3
12503,2,3
12505,4,2
12508,4,1
12512,5,2
12514,3,3
12516,5,3
12520,1,2
12522,1,3
12525,1,1
12530,5,1
12532,3,2
12534,5,3
12536,2,3
12548,1,2
12551,5,3
12553,2,2
12556,5,3
12557,5,3
12559,4,1
12561,2,3
12564,4,3
12567,5,3
12568,1,1
12570,3,3
12572,1,2
12573,3,2
12574,1,1
