huesped_id,reserva_id,empleado_id,descripcion,fecha,estado
2002,8210,1,Inconveniente menor durante la estadía.,2025-10-07,en proceso
1659,8216,4,Inconveniente menor durante la estadía.,2025-10-08,resuelta
2988,8217,3,Inconveniente menor durante la estadía.,2025-10-07,pendiente
430,8220,3,Inconveniente menor durante la estadía.,2025-10-10,en proceso
762,8223,4,Inconveniente menor durante la estadía.,2025-10-10,pendiente
63,8232,3,Inconveniente menor durante la estadía.,2025-10-09,en proceso
2733,8234,5,Inconveniente menor durante la estadía.,2025-10-07,resuelta
238,8236,4,Inconveniente menor durante la estadía.,2025-10-09,resuelta
1828,8240,1,Inconveniente menor durante la estadía.,2025-10-07,resuelta
372,8242,5,Inconveniente menor durante la estadía.,2025-10-08,resuelta
35,8247,3,Inconveniente menor durante la estadía.,2025-10-10,resuelta
113,8248,2,Inconveniente menor durante la estadía.,2025-10-08,en proceso
1055,8267,3,Inconveniente menor durante la estadía.,2025-10-09,pendiente
79,8269,2,Inconveniente menor durante la estadía.,2025-10-11,pendiente
1156,8275,2,Inconveniente menor durante la estadía.,2025-10-08,pendiente
985,8282,5,Inconveniente menor durante la estadía.,2025-10-10,pendiente
1647,8286,5,Inconveniente menor durante la estadía.,2025-10-11,en proceso
2637,8289,3,Inconveniente menor durante la estadía.,2025-10-10,en proceso
345,8290,2,Inconveniente menor durante la estadía.,2025-10-10,resuelta
1862,8302,1,Inconveniente menor durante la estadía.,2025-10-13,pendiente
671,8306,5,Inconveniente menor durante la estadía.,2025-10-11,en proceso
2695,8307,2,Inconveniente menor durante la estadía.,2025-10-13,resuelta
863,8320,5,Inconveniente menor durante la estadía.,2025-10-13,pendiente
646,8326,4,Inconveniente menor durante la estadía.,2025-10-12,en proceso
1591,8337,2,Inconveniente menor durante la estadía.,2025-10-10,pendiente
582,8339,4,Inconveniente menor durante la estadía.,2025-10-14,resuelta
87,8340,2,Inconveniente menor durante la estadía.,2025-10-10,pendiente
191,8359,5,Inconveniente menor durante la estadía.,2025-10-13,resuelta
2947,8377,4,Inconveniente menor durante la estadía.,2025-10-12,en proceso
2891,8382,2,Inconveniente menor durante la estadía.,2025-10-12,en proceso
218,8389,1,Inconveniente menor durante la estadía.,2025-10-15,pendiente
1939,8422,2,Inconveniente menor durante la estadía.,2025-10-16,en proceso
1854,8429,1,Inconveniente menor durante la estadía.,2025-10-14,pendiente
81,8447,1,Inconveniente menor durante la estadía.,2025-10-18,pendiente
2663,8453,1,Inconveniente menor durante la estadía.,2025-10-16,en proceso
2496,8454,4,Inconveniente menor durante la estadía.,2025-10-18,en proceso
1260,8464,3,Inconveniente menor durante la estadía.,2025-10-17,en proceso
2054,8465,2,Inconveniente menor durante la estadía.,2025-10-15,resuelta
1686,8481,3,Inconveniente menor durante la estadía.,2025-10-16,pendiente
2372,8491,4,Inconveniente menor durante la estadía.,2025-10-19,pendiente
176,8499,1,Inconveniente menor durante la estadía.,2025-10-18,resuelta
238,8502,5,Inconveniente menor durante la estadía.,2025-10-20,pendiente
1550,8510,2,Inconveniente menor durante la estadía.,2025-10-16,en proceso
2035,8535,4,Inconveniente menor durante la estadía.,2025-10-17,pendiente
179,8546,4,Inconveniente menor durante la estadía.,2025-10-19,pendiente
2979,8564,2,Inconveniente menor durante la estadía.,2025-10-20,pendiente
789,8577,2,Inconveniente menor durante la estadía.,2025-10-20,resuelta
1532,8579,4,Inconveniente menor durante la estadía.,2025-10-22,pendiente
2202,8580,4,Inconveniente menor durante la estadía.,2025-10-22,en proceso
2152,8588,1,Inconveniente menor durante la estadía.,2025-10-21,en proceso
2345,8593,4,Inconveniente menor durante la estadía.,2025-10-22,resuelta
858,8607,5,Inconveniente menor durante la estadía.,2025-10-22,resuelta
1903,8611,1,Inconveniente menor durante la estadía.,2025-10-20,pendiente
735,8615,3,Inconveniente menor durante la estadía.,2025-10-22,en proceso
216,8617,5,Inconveniente menor durante la estadía.,2025-10-23,resuelta
1638,8624,1,Inconveniente menor durante la estadía.,2025-10-21,resuelta
1272,8644,5,Inconveniente menor durante la estadía.,2025-10-20,en proceso
2648,8652,2,Inconveniente menor durante la estadía.,2025-10-21,resuelta
317,8655,5,Inconveniente menor durante la estadía.,2025-10-24,resuelta
2906,8668,1,Inconveniente menor durante la estadía.,2025-10-24,pendiente
237,8673,3,Inconveniente menor durante la estadía.,2025-10-24,pendiente
2917,8681,3,Inconveniente menor durante la estadía.,2025-10-24,resuelta
725,8684,4,Inconveniente menor durante la estadía.,2025-10-25,pendiente
2720,8693,1,Inconveniente menor durante la estadía.,2025-10-23,en proceso
156,8718,5,Inconveniente menor durante la estadía.,2025-10-27,en proceso
1049,8723,1,Inconveniente menor durante la estadía.,2025-10-25,resuelta
2137,8739,3,Inconveniente menor durante la estadía.,2025-10-26,resuelta
2076,8741,3,Inconveniente menor durante la estadía.,2025-10-26,resuelta
1106,8754,5,Inconveniente menor durante la estadía.,2025-10-27,resuelta
689,8769,4,Inconveniente menor durante la estadía.,2025-10-27,pendiente
2766,8770,2,Inconveniente menor durante la estadía.,2025-10-29,resuelta
128,8771,3,Inconveniente menor durante la estadía.,2025-10-28,pendiente
377,8790,5,Inconveniente menor durante la estadía.,2025-10-29,en proceso
1648,8805,5,Inconveniente menor durante la estadía.,2025-10-26,en proceso
923,8814,4,Inconveniente menor durante la estadía.,2025-10-29,pendiente
42,8833,3,Inconveniente menor durante la estadía.,2025-10-28,en proceso
2274,8859,4,Inconveniente menor durante la estadía.,2025-10-31,pendiente
1263,8886,4,Inconveniente menor durante la estadía.,2025-10-30,resuelta
352,8888,4,Inconveniente menor durante la estadía.,2025-11-02,resuelta
772,8894,2,Inconveniente menor durante la estadía.,2025-10-29,resuelta
104,8896,5,Inconveniente menor durante la estadía.,2025-10-30,en proceso
264,8899,2,Inconveniente menor durante la estadía.,2025-10-30,resuelta
2427,8900,4,Inconveniente menor durante la estadía.,2025-10-31,resuelta
2082,8906,5,Inconveniente menor durante la estadía.,2025-10-30,en proceso
1491,8919,1,Inconveniente menor durante la estadía.,2025-10-30,pendiente
2432,8933,1,Inconveniente menor durante la estadía.,2025-11-01,resuelta
2591,8935,1,Inconveniente menor durante la estadía.,2025-11-01,en proceso
533,8945,2,Inconveniente menor durante la estadía.,2025-11-01,en proceso
1493,8970,4,Inconveniente menor durante la estadía.,2025-11-04,en proceso
2808,8972,2,Inconveniente menor durante la estadía.,2025-11-01,resuelta
1658,8975,3,Inconveniente menor durante la estadía.,2025-11-05,pendiente
1354,8993,5,Inconveniente menor durante la estadía.,2025-11-04,pendiente
690,9021,1,Inconveniente menor durante la estadía.,2025-11-06,resuelta
953,9030,1,Inconveniente menor durante la estadía.,2025-11-06,pendiente
1317,9041,5,Inconveniente menor durante la estadía.,2025-11-06,resuelta
60,9045,3,Inconveniente menor durante la estadía.,2025-11-05,en proceso
2670,9048,4,Inconveniente menor durante la estadía.,2025-11-03,en proceso
2958,9072,1,Inconveniente menor durante la estadía.,2025-11-08,pendiente
2804,9079,1,Inconveniente menor durante la estadía.,2025-11-06,resuelta
2794,9090,2,Inconveniente menor durante la estadía.,2025-11-05,resuelta
2532,9128,3,Inconveniente menor durante la estadía.,2025-11-11,en proceso
1618,9149,4,Inconveniente menor durante la estadía.,2025-11-07,pendiente
2617,9169,1,Inconveniente menor durante la estadía.,2025-11-08,resuelta
2623,9177,4,Inconveniente menor durante la estadía.,2025-11-12,resuelta
633,9182,1,Inconveniente menor durante la estadía.,2025-11-12,pendiente
1743,9187,5,Inconveniente menor durante la estadía.,2025-11-11,resuelta
1452,9193,5,Inconveniente menor durante la estadía.,2025-11-08,en proceso
2762,9207,4,Inconveniente menor durante la estadía.,2025-11-09,en proceso
555,9208,4,Inconveniente menor durante la estadía.,2025-11-09,en proceso
1704,9217,1,Inconveniente menor durante la estadía.,2025-11-10,pendiente
2150,9218,5,Inconveniente menor durante la estadía.,2025-11-10,pendiente
2066,9237,2,Inconveniente menor durante la estadía.,2025-11-14,en proceso
2405,9242,4,Inconveniente menor durante la estadía.,2025-11-11,pendiente
2218,9247,5,Inconveniente menor durante la estadía.,2025-11-12,en proceso
1938,9263,5,Inconveniente menor durante la estadía.,2025-11-13,resuelta
2742,9266,5,Inconveniente menor durante la estadía.,2025-11-12,en proceso
1270,9277,2,Inconveniente menor durante la estadía.,2025-11-15,resuelta
9,9323,3,Inconveniente menor durante la estadía.,2025-11-16,resuelta
2600,9335,5,Inconveniente menor durante la estadía.,2025-11-16,pendiente
2280,9339,5,Inconveniente menor durante la estadía.,2025-11-15,pendiente
2597,9347,1,Inconveniente menor durante la estadía.,2025-11-18,en proceso
1685,9356,2,Inconveniente menor durante la estadía.,2025-11-18,resuelta
1831,9390,3,Inconveniente menor durante la estadía.,2025-11-19,pendiente
708,9402,2,Inconveniente menor durante la estadía.,2025-11-16,resuelta
2074,9420,3,Inconveniente menor durante la estadía.,2025-11-17,resuelta
2695,9426,5,Inconveniente menor durante la estadía.,2025-11-16,pendiente
2817,9427,1,Inconveniente menor durante la estadía.,2025-11-17,resuelta
1161,9428,3,Inconveniente menor durante la estadía.,2025-11-17,pendiente
2322,9437,4,Inconveniente menor durante la estadía.,2025-11-17,resuelta
1876,9438,3,Inconveniente menor durante la estadía.,2025-11-18,resuelta
2498,9449,4,Inconveniente menor durante la estadía.,2025-11-17,pendiente
2593,9467,1,Inconveniente menor durante la estadía.,2025-11-19,resuelta
181,9478,2,Inconveniente menor durante la estadía.,2025-11-20,pendiente
1766,9484,3,Inconveniente menor durante la estadía.,2025-11-20,en proceso
2934,9496,3,Inconveniente menor durante la estadía.,2025-11-19,en proceso
2573,9535,2,Inconveniente menor durante la estadía.,2025-11-20,pendiente
2470,9547,5,Inconveniente menor durante la estadía.,2025-11-21,en proceso
2081,9548,4,Inconveniente menor durante la estadía.,2025-11-20,pendiente
1247,9549,3,Inconveniente menor durante la estadía.,2025-11-20,en proceso
1236,9561,5,Inconveniente menor durante la estadía.,2025-11-24,resuelta
664,9562,2,Inconveniente menor durante la estadía.,2025-11-25,pendiente
2682,9568,5,Inconveniente menor durante la estadía.,2025-11-25,en proceso
1074,9580,2,Inconveniente menor durante la estadía.,2025-11-25,en proceso
2095,9585,3,Inconveniente menor durante la estadía.,2025-11-22,pendiente
2388,9588,2,Inconveniente menor durante la estadía.,2025-11-23,pendiente
352,9598,4,Inconveniente menor durante la estadía.,2025-11-25,resuelta
1472,9608,2,Inconveniente menor durante la estadía.,2025-11-26,en proceso
2122,9614,1,Inconveniente menor durante la estadía.,2025-11-25,resuelta
1520,9628,4,Inconveniente menor durante la estadía.,2025-11-25,pendiente
1718,9630,5,Inconveniente menor durante la estadía.,2025-11-24,en proceso
795,9632,4,Inconveniente menor durante la estadía.,2025-11-26,en proceso
2650,9665,5,Inconveniente menor durante la estadía.,2025-11-29,en proceso
130,9669,2,Inconveniente menor durante la estadía.,2025-11-27,pendiente
302,9672,1,Inconveniente menor durante la estadía.,2025-11-29,en proceso
2815,9673,2,Inconveniente menor durante la estadía.,2025-11-28,resuelta
1361,9674,4,Inconveniente menor durante la estadía.,2025-11-29,en proceso
503,9701,2,Inconveniente menor durante la estadía.,2025-11-26,resuelta
696,9705,1,Inconveniente menor durante la estadía.,2025-11-29,en proceso
1011,9716,5,Inconveniente menor durante la estadía.,2025-11-28,resuelta
248,9725,4,Inconveniente menor durante la estadía.,2025-11-28,resuelta
474,9726,4,Inconveniente menor durante la estadía.,2025-11-27,pendiente
590,9740,3,Inconveniente menor durante la estadía.,2025-11-27,en proceso
2127,9753,5,Inconveniente menor durante la estadía.,2025-11-28,pendiente
2122,9763,2,Inconveniente menor durante la estadía.,2025-12-01,pendiente
1663,9781,1,Inconveniente menor durante la estadía.,2025-12-02,en proceso
1219,9793,3,Inconveniente menor durante la estadía.,2025-11-29,resuelta
733,9796,3,Inconveniente menor durante la estadía.,2025-12-03,resuelta
674,9803,2,Inconveniente menor durante la estadía.,2025-12-01,resuelta
1082,9811,1,Inconveniente menor durante la estadía.,2025-11-30,en proceso
2467,9859,3,Inconveniente menor durante la estadía.,2025-12-03,pendiente
769,9863,1,Inconveniente menor durante la estadía.,2025-12-05,en proceso
1962,9869,2,Inconveniente menor durante la estadía.,2025-12-03,en proceso
309,9875,4,Inconveniente menor durante la estadía.,2025-12-05,en proceso
414,9886,4,Inconveniente menor durante la estadía.,2025-12-04,resuelta
1326,9894,1,Inconveniente menor durante la estadía.,2025-12-03,resuelta
2437,9910,2,Inconveniente menor durante la estadía.,2025-12-07,resuelta
763,9926,5,Inconveniente menor durante la estadía.,2025-12-07,resuelta
2609,9934,4,Inconveniente menor durante la estadía.,2025-12-04,en proceso
2733,9949,3,Inconveniente menor durante la estadía.,2025-12-04,en proceso
421,9952,1,Inconveniente menor durante la estadía.,2025-12-07,pendiente
2045,9953,4,Inconveniente menor durante la estadía.,2025-12-04,resuelta
570,9954,5,Inconveniente menor durante la estadía.,2025-12-05,en proceso
1245,9957,5,Inconveniente menor durante la estadía.,2025-12-04,resuelta
2710,9967,3,Inconveniente menor durante la estadía.,2025-12-07,resuelta
1843,9977,1,Inconveniente menor durante la estadía.,2025-12-07,pendiente
1429,9979,2,Inconveniente menor durante la estadía.,2025-12-06,en proceso
1830,9995,2,Inconveniente menor durante la estadía.,2025-12-06,en proceso
2937,10010,5,Inconveniente menor durante la estadía.,2025-12-10,resuelta
1358,10022,1,Inconveniente menor durante la estadía.,2025-12-07,pendiente
1358,10037,5,Inconveniente menor durante la estadía.,2025-12-08,pendiente
2484,10055,3,Inconveniente menor durante la estadía.,2025-12-08,en proceso
1256,10107,3,Inconveniente menor durante la estadía.,2025-12-11,en proceso
1234,10110,1,Inconveniente menor durante la estadía.,2025-12-11,en proceso
1204,10116,3,Inconveniente menor durante la estadía.,2025-12-14,en proceso
2441,10126,4,Inconveniente menor durante la estadía.,2025-12-11,en proceso
2918,10138,1,Inconveniente menor durante la estadía.,2025-12-14,en proceso
1108,10139,3,Inconveniente menor durante la estadía.,2025-12-11,pendiente
2511,10141,3,Inconveniente menor durante la estadía.,2025-12-11,pendiente
343,10145,4,Inconveniente menor durante la estadía.,2025-12-12,pendiente
2409,10146,2,Inconveniente menor durante la estadía.,2025-12-15,en proceso
1450,10172,2,Inconveniente menor durante la estadía.,2025-12-14,pendiente
341,10181,4,Inconveniente menor durante la estadía.,2025-12-15,resuelta
2996,10195,4,Inconveniente menor durante la estadía.,2025-12-12,pendiente
2421,10217,3,Inconveniente menor durante la estadía.,2025-12-16,resuelta
1388,10225,2,Inconveniente menor durante la estadía.,2025-12-18,en proceso
576,10227,4,Inconveniente menor durante la estadía.,2025-12-15,pendiente
326,10233,4,Inconveniente menor durante la estadía.,2025-12-16,resuelta
735,10244,4,Inconveniente menor durante la estadía.,2025-12-16,pendiente
729,10249,4,Inconveniente menor durante la estadía.,2025-12-15,resuelta
2508,10251,4,Inconveniente menor durante la estadía.,2025-12-16,resuelta
2451,10254,1,Inconveniente menor durante la estadía.,2025-12-19,en proceso
2937,10257,1,Inconveniente menor durante la estadía.,2025-12-18,en proceso
706,10267,1,Inconveniente menor durante la estadía.,2025-12-19,resuelta
1120,10277,5,Inconveniente menor durante la estadía.,2025-12-20,pendiente
93,10280,5,Inconveniente menor durante la estadía.,2025-12-18,pendiente
1085,10283,3,Inconveniente menor durante la estadía.,2025-12-20,pendiente
599,10286,5,Inconveniente menor durante la estadía.,2025-12-18,en proceso
2847,10289,4,Inconveniente menor durante la estadía.,2025-12-17,pendiente
1355,10320,2,Inconveniente menor durante la estadía.,2025-12-18,resuelta
2525,10323,1,Inconveniente menor durante la estadía.,2025-12-21,resuelta
1801,10327,1,Inconveniente menor durante la estadía.,2025-12-21,en proceso
1128,10330,2,Inconveniente menor durante la estadía.,2025-12-22,pendiente
697,10333,1,Inconveniente menor durante la estadía.,2025-12-18,pendiente
2891,10344,4,Inconveniente menor durante la estadía.,2025-12-19,resuelta
1255,10364,5,Inconveniente menor durante la estadía.,2025-12-20,resuelta
2518,10365,5,Inconveniente menor durante la estadía.,2025-12-23,resuelta
1930,10383,3,Inconveniente menor durante la estadía.,2025-12-22,resuelta
1374,10398,5,Inconveniente menor durante la estadía.,2025-12-21,en proceso
1906,10405,5,Inconveniente menor durante la estadía.,2025-12-22,pendiente
1356,10413,1,Inconveniente menor durante la estadía.,2025-12-24,resuelta
1019,10417,4,Inconveniente menor durante la estadía.,2025-12-21,pendiente
731,10426,1,Inconveniente menor durante la estadía.,2025-12-21,resuelta
1225,10431,3,Inconveniente menor durante la estadía.,2025-12-22,pendiente
1607,10440,1,Inconveniente menor durante la estadía.,2025-12-25,resuelta
2770,10444,2,Inconveniente menor durante la estadía.,2025-12-22,pendiente
2609,10447,3,Inconveniente menor durante la estadía.,2025-12-25,pendiente
1699,10453,2,Inconveniente menor durante la estadía.,2025-12-26,resuelta
2694,10467,3,Inconveniente menor durante la estadía.,2025-12-23,pendiente
2684,10471,2,Inconveniente menor durante la estadía.,2025-12-26,en proceso
546,10481,4,Inconveniente menor durante la estadía.,2025-12-25,pendiente
1872,10487,1,Inconveniente menor durante la estadía.,2025-12-26,pendiente
2905,10494,1,Inconveniente menor durante la estadía.,2025-12-23,pendiente
1870,10511,4,Inconveniente menor durante la estadía.,2025-12-27,pendiente
557,10514,5,Inconveniente menor durante la estadía.,2025-12-24,pendiente
985,10517,4,Inconveniente menor durante la estadía.,2025-12-26,resuelta
1832,10526,3,Inconveniente menor durante la estadía.,2025-12-24,resuelta
219,10541,4,Inconveniente menor durante la estadía.,2025-12-28,resuelta
2324,10542,2,Inconveniente menor durante la estadía.,2025-12-29,en proceso
1881,10545,3,Inconveniente menor durante la estadía.,2025-12-27,resuelta
628,10548,5,Inconveniente menor durante la estadía.,2025-12-28,en proceso
305,10562,2,Inconveniente menor durante la estadía.,2025-12-26,pendiente
2537,10576,4,Inconveniente menor durante la estadía.,2025-12-28,pendiente
2918,10590,2,Inconveniente menor durante la estadía.,2025-12-28,pendiente
337,10591,4,Inconveniente menor durante la estadía.,2025-12-29,resuelta
1419,10597,1,Inconveniente menor durante la estadía.,2025-12-28,resuelta
510,10605,3,Inconveniente menor durante la estadía.,2025-12-29,resuelta
1339,10621,4,Inconveniente menor durante la estadía.,2025-12-30,pendiente
844,10638,4,Inconveniente menor durante la estadía.,2026-01-01,resuelta
1251,10639,5,Inconveniente menor durante la estadía.,2025-12-29,pendiente
1064,10649,2,Inconveniente menor durante la estadía.,2026-01-02,en proceso
769,10650,1,Inconveniente menor durante la estadía.,2026-01-02,en proceso
1671,10657,2,Inconveniente menor durante la estadía.,2026-01-01,resuelta
1400,10666,5,Inconveniente menor durante la estadía.,2025-12-30,pendiente
1927,10670,2,Inconveniente menor durante la estadía.,2025-12-31,resuelta
2932,10673,3,Inconveniente menor durante la estadía.,2025-12-29,en proceso
437,10674,1,Inconveniente menor durante la estadía.,2025-12-31,en proceso
1093,10679,1,Inconveniente menor durante la estadía.,2025-12-30,pendiente
2477,10702,4,Inconveniente menor durante la estadía.,2026-01-03,pendiente
519,10724,4,Inconveniente menor durante la estadía.,2026-01-02,resuelta
1858,10725,2,Inconveniente menor durante la estadía.,2025-12-31,en proceso
2630,10747,4,Inconveniente menor durante la estadía.,2026-01-02,resuelta
2971,10753,2,Inconveniente menor durante la estadía.,2026-01-03,resuelta
1182,10758,4,Inconveniente menor durante la estadía.,2026-01-04,resuelta
2038,10762,5,Inconveniente menor durante la estadía.,2026-01-03,en proceso
2730,10773,5,Inconveniente menor durante la estadía.,2026-01-05,resuelta
1110,10799,3,Inconveniente menor durante la estadía.,2026-01-06,pendiente
1566,10800,3,Inconveniente menor durante la estadía.,2026-01-03,pendiente
799,10807,5,Inconveniente menor durante la estadía.,2026-01-04,en proceso
2663,10810,3,Inconveniente menor durante la estadía.,2026-01-07,pendiente
1354,10814,4,Inconveniente menor durante la estadía.,2026-01-07,resuelta
1950,10817,4,Inconveniente menor durante la estadía.,2026-01-04,pendiente
218,10827,5,Inconveniente menor durante la estadía.,2026-01-04,en proceso
2597,10829,3,Inconveniente menor durante la estadía.,2026-01-06,pendiente
2298,10834,5,Inconveniente menor durante la estadía.,2026-01-07,en proceso
2278,10835,1,Inconveniente menor durante la estadía.,2026-01-08,pendiente
1216,10844,3,Inconveniente menor durante la estadía.,2026-01-08,pendiente
2879,10851,4,Inconveniente menor durante la estadía.,2026-01-07,resuelta
2837,10873,4,Inconveniente menor durante la estadía.,2026-01-05,en proceso
563,10876,4,Inconveniente menor durante la estadía.,2026-01-07,pendiente
2573,10878,5,Inconveniente menor durante la estadía.,2026-01-09,resuelta
898,10883,2,Inconveniente menor durante la estadía.,2026-01-06,resuelta
2466,10891,3,Inconveniente menor durante la estadía.,2026-01-09,en proceso
1893,10900,3,Inconveniente menor durante la estadía.,2026-01-10,resuelta
395,10901,4,Inconveniente menor durante la estadía.,2026-01-08,en proceso
1936,10903,5,Inconveniente menor durante la estadía.,2026-01-10,pendiente
2236,10911,2,Inconveniente menor durante la estadía.,2026-01-07,en proceso
931,10915,5,Inconveniente menor durante la estadía.,2026-01-09,en proceso
2320,10921,1,Inconveniente menor durante la estadía.,2026-01-10,resuelta
484,10924,3,Inconveniente menor durante la estadía.,2026-01-09,resuelta
2419,10928,3,Inconveniente menor durante la estadía.,2026-01-10,resuelta
2979,10931,3,Inconveniente menor durante la estadía.,2026-01-09,resuelta
1110,10940,1,Inconveniente menor durante la estadía.,2026-01-11,resuelta
1388,10945,5,Inconveniente menor durante la estadía.,2026-01-12,pendiente
2138,10958,3,Inconveniente menor durante la estadía.,2026-01-12,resuelta
2918,10965,5,Inconveniente menor durante la estadía.,2026-01-09,pendiente
1300,10975,2,Inconveniente menor durante la estadía.,2026-01-10,pendiente
2461,10979,2,Inconveniente menor durante la estadía.,2026-01-11,resuelta
2373,10999,4,Inconveniente menor durante la estadía.,2026-01-10,pendiente
304,11002,5,Inconveniente menor durante la estadía.,2026-01-11,resuelta
221,11007,4,Inconveniente menor durante la estadía.,2026-01-14,pendiente
2054,11019,2,Inconveniente menor durante la estadía.,2026-01-12,resuelta
1335,11025,4,Inconveniente menor durante la estadía.,2026-01-13,pendiente
554,11032,3,Inconveniente menor durante la estadía.,2026-01-14,resuelta
1571,11046,3,Inconveniente menor durante la estadía.,2026-01-13,resuelta
1194,11047,2,Inconveniente menor durante la estadía.,2026-01-11,en proceso
2997,11064,3,Inconveniente menor durante la estadía.,2026-01-15,pendiente
1235,11074,4,Inconveniente menor durante la estadía.,2026-01-13,resuelta
2770,11077,1,Inconveniente menor durante la estadía.,2026-01-14,en proceso
676,11091,1,Inconveniente menor durante la estadía.,2026-01-16,resuelta
33,11124,4,Inconveniente menor durante la estadía.,2026-01-16,pendiente
1856,11140,5,Inconveniente menor durante la estadía.,2026-01-17,pendiente
1946,11147,5,Inconveniente menor durante la estadía.,2026-01-16,resuelta
2773,11172,3,Inconveniente menor durante la estadía.,2026-01-15,pendiente
1664,11184,3,Inconveniente menor durante la estadía.,2026-01-19,en proceso
819,11185,1,Inconveniente menor durante la estadía.,2026-01-19,pendiente
2669,11188,2,Inconveniente menor durante la estadía.,2026-01-18,en proceso
2807,11194,4,Inconveniente menor durante la estadía.,2026-01-16,en proceso
390,11204,1,Inconveniente menor durante la estadía.,2026-01-20,pendiente
491,11207,5,Inconveniente menor durante la estadía.,2026-01-19,pendiente
2337,11212,2,Inconveniente menor durante la estadía.,2026-01-20,pendiente
1640,11225,5,Inconveniente menor durante la estadía.,2026-01-17,pendiente
1842,11241,2,Inconveniente menor durante la estadía.,2026-01-22,pendiente
676,11247,4,Inconveniente menor durante la estadía.,2026-01-21,resuelta
17,11254,2,Inconveniente menor durante la estadía.,2026-01-18,resuelta
2952,11275,1,Inconveniente menor durante la estadía.,2026-01-23,pendiente
1387,11288,2,Inconveniente menor durante la estadía.,2026-01-19,en proceso
893,11298,1,Inconveniente menor durante la estadía.,2026-01-19,resuelta
2867,11299,5,Inconveniente menor durante la estadía.,2026-01-19,en proceso
441,11300,2,Inconveniente menor durante la estadía.,2026-01-19,resuelta
743,11301,1,Inconveniente menor durante la estadía.,2026-01-20,resuelta
1681,11325,1,Inconveniente menor durante la estadía.,2026-01-21,resuelta
2520,11344,4,Inconveniente menor durante la estadía.,2026-01-25,pendiente
1407,11356,3,Inconveniente menor durante la estadía.,2026-01-24,pendiente
1700,11369,2,Inconveniente menor durante la estadía.,2026-01-26,resuelta
1396,11384,5,Inconveniente menor durante la estadía.,2026-01-25,resuelta
547,11390,3,Inconveniente menor durante la estadía.,2026-01-25,en proceso
1728,11392,5,Inconveniente menor durante la estadía.,2026-01-23,resuelta
1608,11396,2,Inconveniente menor durante la estadía.,2026-01-25,en proceso
2447,11399,3,Inconveniente menor durante la estadía.,2026-01-27,resuelta
852,11423,4,Inconveniente menor durante la estadía.,2026-01-24,en proceso
1603,11433,1,Inconveniente menor durante la estadía.,2026-01-24,en proceso
283,11449,3,Inconveniente menor durante la estadía.,2026-01-26,pendiente
1426,11481,4,Inconveniente menor durante la estadía.,2026-01-26,pendiente
762,11493,2,Inconveniente menor durante la estadía.,2026-01-30,pendiente
2277,11496,4,Inconveniente menor durante la estadía.,2026-01-29,resuelta
2122,11499,5,Inconveniente menor durante la estadía.,2026-01-29,resuelta
1118,11502,3,Inconveniente menor durante la estadía.,2026-01-27,pendiente
2485,11518,3,Inconveniente menor durante la estadía.,2026-01-30,pendiente
2819,11524,2,Inconveniente menor durante la estadía.,2026-01-27,resuelta
2507,11568,4,Inconveniente menor durante la estadía.,2026-01-28,en proceso
1857,11577,2,Inconveniente menor durante la estadía.,2026-02-01,en proceso
1104,11586,1,Inconveniente menor durante la estadía.,2026-01-31,pendiente
2210,11593,2,Inconveniente menor durante la estadía.,2026-02-02,en proceso
2065,11603,3,Inconveniente menor durante la estadía.,2026-01-30,pendiente
1383,11604,5,Inconveniente menor durante la estadía.,2026-01-31,en proceso
689,11607,2,Inconveniente menor durante la estadía.,2026-02-01,pendiente
837,11636,3,Inconveniente menor durante la estadía.,2026-02-03,pendiente
535,11642,4,Inconveniente menor durante la estadía.,2026-02-03,pendiente
994,11683,2,Inconveniente menor durante la estadía.,2026-02-05,pendiente
1631,11707,2,Inconveniente menor durante la estadía.,2026-02-04,pendiente
863,11711,5,Inconveniente menor durante la estadía.,2026-02-06,pendiente
2666,11713,1,Inconveniente menor durante la estadía.,2026-02-03,en proceso
2048,11716,5,Inconveniente menor durante la estadía.,2026-02-04,pendiente
1713,11719,1,Inconveniente menor durante la estadía.,2026-02-04,en proceso
1452,11724,4,Inconveniente menor durante la estadía.,2026-02-04,pendiente
1901,11727,3,Inconveniente menor durante la estadía.,2026-02-07,en proceso
1325,11733,4,Inconveniente menor durante la estadía.,2026-02-06,resuelta
279,11744,3,Inconveniente menor durante la estadía.,2026-02-03,resuelta
2636,11760,3,Inconveniente menor durante la estadía.,2026-02-04,en proceso
496,11781,2,Inconveniente menor durante la estadía.,2026-02-04,en proceso
2987,11785,1,Inconveniente menor durante la estadía.,2026-02-04,pendiente
535,11792,1,Inconveniente menor durante la estadía.,2026-02-07,en proceso
1006,11799,3,Inconveniente menor durante la estadía.,2026-02-09,resuelta
1979,11802,3,Inconveniente menor durante la estadía.,2026-02-07,en proceso
967,11838,1,Inconveniente menor durante la estadía.,2026-02-06,resuelta
454,11863,2,Inconveniente menor durante la estadía.,2026-02-10,en proceso
667,11865,1,Inconveniente menor durante la estadía.,2026-02-08,resuelta
1204,11876,5,Inconveniente menor durante la estadía.,2026-02-09,pendiente
2444,11877,3,Inconveniente menor durante la estadía.,2026-02-08,pendiente
2731,11890,1,Inconveniente menor durante la estadía.,2026-02-10,en proceso
2745,11894,4,Inconveniente menor durante la estadía.,2026-02-10,resuelta
